FCEUX 2.6.6 - Trace Log File
A:03 X:02 Y:02 S:EA                      $966D: C9 06     CMP #$06
A:03 X:02 Y:02 S:EA                      $966F: F0 12     BEQ $9683
A:03 X:02 Y:02 S:EA                      $9671: A4 32     LDY $32 = #$03
A:03 X:02 Y:03 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CE = #$1D
A:1D X:02 Y:03 S:EA                      $9676: C9 FF     CMP #$FF
A:1D X:02 Y:03 S:EA                      $9678: F0 04     BEQ $967E
A:1D X:02 Y:03 S:EA                      $967A: C5 33     CMP $33 = #$06
A:1D X:02 Y:03 S:EA                      $967C: F0 0E     BEQ $968C
A:1D X:02 Y:03 S:EA                      $967E: E6 32     INC $32 = #$03
A:1D X:02 Y:03 S:EA                      $9680: 4C 64 96  JMP $9664
A:1D X:02 Y:03 S:EA                      $9664: A5 33     LDA $33 = #$06
A:06 X:02 Y:03 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:06 X:02 Y:03 S:EA                      $9669: F0 71     BEQ $96DC
A:06 X:02 Y:03 S:EA                      $966B: A5 32     LDA $32 = #$04
A:04 X:02 Y:03 S:EA                      $966D: C9 06     CMP #$06
A:04 X:02 Y:03 S:EA                      $966F: F0 12     BEQ $9683
A:04 X:02 Y:03 S:EA                      $9671: A4 32     LDY $32 = #$04
A:04 X:02 Y:04 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CF = #$06
A:06 X:02 Y:04 S:EA                      $9676: C9 FF     CMP #$FF
A:06 X:02 Y:04 S:EA                      $9678: F0 04     BEQ $967E
A:06 X:02 Y:04 S:EA                      $967A: C5 33     CMP $33 = #$06
A:06 X:02 Y:04 S:EA                      $967C: F0 0E     BEQ $968C
A:06 X:02 Y:04 S:EA                      $968C: 98        TYA
A:04 X:02 Y:04 S:EA                      $968D: 0A        ASL
A:08 X:02 Y:04 S:EA                      $968E: 0A        ASL
A:10 X:02 Y:04 S:EA                      $968F: 0A        ASL
A:20 X:02 Y:04 S:EA                      $9690: 85 FD     STA $FD = #$00
A:20 X:02 Y:04 S:EA                      $9692: E6 33     INC $33 = #$06
A:20 X:02 Y:04 S:EA                      $9694: A9 00     LDA #$00
A:00 X:02 Y:04 S:EA                      $9696: 85 32     STA $32 = #$04
A:00 X:02 Y:04 S:EA                      $9698: A4 FD     LDY $FD = #$20
A:00 X:02 Y:20 S:EA                      $969A: B1 F2     LDA ($F2),Y @ $06F7 = #$01
A:01 X:02 Y:20 S:EA                      $969C: F0 C6     BEQ $9664
A:01 X:02 Y:20 S:EA                      $969E: C9 05     CMP #$05
A:01 X:02 Y:20 S:EA                      $96A0: 90 0B     BCC $96AD
A:01 X:02 Y:20 S:EA                      $96AD: 38        SEC
A:01 X:02 Y:20 S:EA                      $96AE: E9 01     SBC #$01
A:00 X:02 Y:20 S:EA                      $96B0: A8        TAY
A:00 X:02 Y:00 S:EA                      $96B1: B1 FE     LDA ($FE),Y @ $00F8 = #$01
A:01 X:02 Y:00 S:EA                      $96B3: D0 AF     BNE $9664
A:01 X:02 Y:00 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:00 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:00 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:00 S:EA                      $966B: A5 32     LDA $32 = #$00
A:00 X:02 Y:00 S:EA                      $966D: C9 06     CMP #$06
A:00 X:02 Y:00 S:EA                      $966F: F0 12     BEQ $9683
A:00 X:02 Y:00 S:EA                      $9671: A4 32     LDY $32 = #$00
A:00 X:02 Y:00 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CB = #$05
A:05 X:02 Y:00 S:EA                      $9676: C9 FF     CMP #$FF
A:05 X:02 Y:00 S:EA                      $9678: F0 04     BEQ $967E
A:05 X:02 Y:00 S:EA                      $967A: C5 33     CMP $33 = #$07
A:05 X:02 Y:00 S:EA                      $967C: F0 0E     BEQ $968C
A:05 X:02 Y:00 S:EA                      $967E: E6 32     INC $32 = #$00
A:05 X:02 Y:00 S:EA                      $9680: 4C 64 96  JMP $9664
A:05 X:02 Y:00 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:00 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:00 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:00 S:EA                      $966B: A5 32     LDA $32 = #$01
A:01 X:02 Y:00 S:EA                      $966D: C9 06     CMP #$06
A:01 X:02 Y:00 S:EA                      $966F: F0 12     BEQ $9683
A:01 X:02 Y:00 S:EA                      $9671: A4 32     LDY $32 = #$01
A:01 X:02 Y:01 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CC = #$24
A:24 X:02 Y:01 S:EA                      $9676: C9 FF     CMP #$FF
A:24 X:02 Y:01 S:EA                      $9678: F0 04     BEQ $967E
A:24 X:02 Y:01 S:EA                      $967A: C5 33     CMP $33 = #$07
A:24 X:02 Y:01 S:EA                      $967C: F0 0E     BEQ $968C
A:24 X:02 Y:01 S:EA                      $967E: E6 32     INC $32 = #$01
A:24 X:02 Y:01 S:EA                      $9680: 4C 64 96  JMP $9664
A:24 X:02 Y:01 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:01 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:01 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:01 S:EA                      $966B: A5 32     LDA $32 = #$02
A:02 X:02 Y:01 S:EA                      $966D: C9 06     CMP #$06
A:02 X:02 Y:01 S:EA                      $966F: F0 12     BEQ $9683
A:02 X:02 Y:01 S:EA                      $9671: A4 32     LDY $32 = #$02
A:02 X:02 Y:02 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CD = #$25
A:25 X:02 Y:02 S:EA                      $9676: C9 FF     CMP #$FF
A:25 X:02 Y:02 S:EA                      $9678: F0 04     BEQ $967E
A:25 X:02 Y:02 S:EA                      $967A: C5 33     CMP $33 = #$07
A:25 X:02 Y:02 S:EA                      $967C: F0 0E     BEQ $968C
A:25 X:02 Y:02 S:EA                      $967E: E6 32     INC $32 = #$02
A:25 X:02 Y:02 S:EA                      $9680: 4C 64 96  JMP $9664
A:25 X:02 Y:02 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:02 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:02 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:02 S:EA                      $966B: A5 32     LDA $32 = #$03
A:03 X:02 Y:02 S:EA                      $966D: C9 06     CMP #$06
A:03 X:02 Y:02 S:EA                      $966F: F0 12     BEQ $9683
A:03 X:02 Y:02 S:EA                      $9671: A4 32     LDY $32 = #$03
A:03 X:02 Y:03 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CE = #$1D
A:1D X:02 Y:03 S:EA                      $9676: C9 FF     CMP #$FF
A:1D X:02 Y:03 S:EA                      $9678: F0 04     BEQ $967E
A:1D X:02 Y:03 S:EA                      $967A: C5 33     CMP $33 = #$07
A:1D X:02 Y:03 S:EA                      $967C: F0 0E     BEQ $968C
A:1D X:02 Y:03 S:EA                      $967E: E6 32     INC $32 = #$03
A:1D X:02 Y:03 S:EA                      $9680: 4C 64 96  JMP $9664
A:1D X:02 Y:03 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:03 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:03 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:03 S:EA                      $966B: A5 32     LDA $32 = #$04
A:04 X:02 Y:03 S:EA                      $966D: C9 06     CMP #$06
A:04 X:02 Y:03 S:EA                      $966F: F0 12     BEQ $9683
A:04 X:02 Y:03 S:EA                      $9671: A4 32     LDY $32 = #$04
A:04 X:02 Y:04 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CF = #$06
A:06 X:02 Y:04 S:EA                      $9676: C9 FF     CMP #$FF
A:06 X:02 Y:04 S:EA                      $9678: F0 04     BEQ $967E
A:06 X:02 Y:04 S:EA                      $967A: C5 33     CMP $33 = #$07
A:06 X:02 Y:04 S:EA                      $967C: F0 0E     BEQ $968C
A:06 X:02 Y:04 S:EA                      $967E: E6 32     INC $32 = #$04
A:06 X:02 Y:04 S:EA                      $9680: 4C 64 96  JMP $9664
A:06 X:02 Y:04 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:04 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:04 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:04 S:EA                      $966B: A5 32     LDA $32 = #$05
A:05 X:02 Y:04 S:EA                      $966D: C9 06     CMP #$06
A:05 X:02 Y:04 S:EA                      $966F: F0 12     BEQ $9683
A:05 X:02 Y:04 S:EA                      $9671: A4 32     LDY $32 = #$05
A:05 X:02 Y:05 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06D0 = #$FF
A:FF X:02 Y:05 S:EA                      $9676: C9 FF     CMP #$FF
A:FF X:02 Y:05 S:EA                      $9678: F0 04     BEQ $967E
A:FF X:02 Y:05 S:EA                      $967E: E6 32     INC $32 = #$05
A:FF X:02 Y:05 S:EA                      $9680: 4C 64 96  JMP $9664
A:FF X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$07
A:07 X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:07 X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:07 X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$06
A:06 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:06 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:06 X:02 Y:05 S:EA                      $9683: A9 00     LDA #$00
A:00 X:02 Y:05 S:EA                      $9685: 85 32     STA $32 = #$06
A:00 X:02 Y:05 S:EA                      $9687: E6 33     INC $33 = #$07
A:00 X:02 Y:05 S:EA                      $9689: 4C 64 96  JMP $9664
A:00 X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$00
A:00 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:00 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:00 X:02 Y:05 S:EA                      $9671: A4 32     LDY $32 = #$00
A:00 X:02 Y:00 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CB = #$05
A:05 X:02 Y:00 S:EA                      $9676: C9 FF     CMP #$FF
A:05 X:02 Y:00 S:EA                      $9678: F0 04     BEQ $967E
A:05 X:02 Y:00 S:EA                      $967A: C5 33     CMP $33 = #$08
A:05 X:02 Y:00 S:EA                      $967C: F0 0E     BEQ $968C
A:05 X:02 Y:00 S:EA                      $967E: E6 32     INC $32 = #$00
A:05 X:02 Y:00 S:EA                      $9680: 4C 64 96  JMP $9664
A:05 X:02 Y:00 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:00 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:00 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:00 S:EA                      $966B: A5 32     LDA $32 = #$01
A:01 X:02 Y:00 S:EA                      $966D: C9 06     CMP #$06
A:01 X:02 Y:00 S:EA                      $966F: F0 12     BEQ $9683
A:01 X:02 Y:00 S:EA                      $9671: A4 32     LDY $32 = #$01
A:01 X:02 Y:01 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CC = #$24
A:24 X:02 Y:01 S:EA                      $9676: C9 FF     CMP #$FF
A:24 X:02 Y:01 S:EA                      $9678: F0 04     BEQ $967E
A:24 X:02 Y:01 S:EA                      $967A: C5 33     CMP $33 = #$08
A:24 X:02 Y:01 S:EA                      $967C: F0 0E     BEQ $968C
A:24 X:02 Y:01 S:EA                      $967E: E6 32     INC $32 = #$01
A:24 X:02 Y:01 S:EA                      $9680: 4C 64 96  JMP $9664
A:24 X:02 Y:01 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:01 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:01 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:01 S:EA                      $966B: A5 32     LDA $32 = #$02
A:02 X:02 Y:01 S:EA                      $966D: C9 06     CMP #$06
A:02 X:02 Y:01 S:EA                      $966F: F0 12     BEQ $9683
A:02 X:02 Y:01 S:EA                      $9671: A4 32     LDY $32 = #$02
A:02 X:02 Y:02 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CD = #$25
A:25 X:02 Y:02 S:EA                      $9676: C9 FF     CMP #$FF
A:25 X:02 Y:02 S:EA                      $9678: F0 04     BEQ $967E
A:25 X:02 Y:02 S:EA                      $967A: C5 33     CMP $33 = #$08
A:25 X:02 Y:02 S:EA                      $967C: F0 0E     BEQ $968C
A:25 X:02 Y:02 S:EA                      $967E: E6 32     INC $32 = #$02
A:25 X:02 Y:02 S:EA                      $9680: 4C 64 96  JMP $9664
A:25 X:02 Y:02 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:02 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:02 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:02 S:EA                      $966B: A5 32     LDA $32 = #$03
A:03 X:02 Y:02 S:EA                      $966D: C9 06     CMP #$06
A:03 X:02 Y:02 S:EA                      $966F: F0 12     BEQ $9683
A:03 X:02 Y:02 S:EA                      $9671: A4 32     LDY $32 = #$03
A:03 X:02 Y:03 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CE = #$1D
A:1D X:02 Y:03 S:EA                      $9676: C9 FF     CMP #$FF
A:1D X:02 Y:03 S:EA                      $9678: F0 04     BEQ $967E
A:1D X:02 Y:03 S:EA                      $967A: C5 33     CMP $33 = #$08
A:1D X:02 Y:03 S:EA                      $967C: F0 0E     BEQ $968C
A:1D X:02 Y:03 S:EA                      $967E: E6 32     INC $32 = #$03
A:1D X:02 Y:03 S:EA                      $9680: 4C 64 96  JMP $9664
A:1D X:02 Y:03 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:03 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:03 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:03 S:EA                      $966B: A5 32     LDA $32 = #$04
A:04 X:02 Y:03 S:EA                      $966D: C9 06     CMP #$06
A:04 X:02 Y:03 S:EA                      $966F: F0 12     BEQ $9683
A:04 X:02 Y:03 S:EA                      $9671: A4 32     LDY $32 = #$04
A:04 X:02 Y:04 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CF = #$06
A:06 X:02 Y:04 S:EA                      $9676: C9 FF     CMP #$FF
A:06 X:02 Y:04 S:EA                      $9678: F0 04     BEQ $967E
A:06 X:02 Y:04 S:EA                      $967A: C5 33     CMP $33 = #$08
A:06 X:02 Y:04 S:EA                      $967C: F0 0E     BEQ $968C
A:06 X:02 Y:04 S:EA                      $967E: E6 32     INC $32 = #$04
A:06 X:02 Y:04 S:EA                      $9680: 4C 64 96  JMP $9664
A:06 X:02 Y:04 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:04 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:04 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:04 S:EA                      $966B: A5 32     LDA $32 = #$05
A:05 X:02 Y:04 S:EA                      $966D: C9 06     CMP #$06
A:05 X:02 Y:04 S:EA                      $966F: F0 12     BEQ $9683
A:05 X:02 Y:04 S:EA                      $9671: A4 32     LDY $32 = #$05
A:05 X:02 Y:05 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06D0 = #$FF
A:FF X:02 Y:05 S:EA                      $9676: C9 FF     CMP #$FF
A:FF X:02 Y:05 S:EA                      $9678: F0 04     BEQ $967E
A:FF X:02 Y:05 S:EA                      $967E: E6 32     INC $32 = #$05
A:FF X:02 Y:05 S:EA                      $9680: 4C 64 96  JMP $9664
A:FF X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$08
A:08 X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:08 X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:08 X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$06
A:06 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:06 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:06 X:02 Y:05 S:EA                      $9683: A9 00     LDA #$00
A:00 X:02 Y:05 S:EA                      $9685: 85 32     STA $32 = #$06
A:00 X:02 Y:05 S:EA                      $9687: E6 33     INC $33 = #$08
A:00 X:02 Y:05 S:EA                      $9689: 4C 64 96  JMP $9664
A:00 X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$00
A:00 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:00 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:00 X:02 Y:05 S:EA                      $9671: A4 32     LDY $32 = #$00
A:00 X:02 Y:00 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CB = #$05
A:05 X:02 Y:00 S:EA                      $9676: C9 FF     CMP #$FF
A:05 X:02 Y:00 S:EA                      $9678: F0 04     BEQ $967E
A:05 X:02 Y:00 S:EA                      $967A: C5 33     CMP $33 = #$09
A:05 X:02 Y:00 S:EA                      $967C: F0 0E     BEQ $968C
A:05 X:02 Y:00 S:EA                      $967E: E6 32     INC $32 = #$00
A:05 X:02 Y:00 S:EA                      $9680: 4C 64 96  JMP $9664
A:05 X:02 Y:00 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:00 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:00 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:00 S:EA                      $966B: A5 32     LDA $32 = #$01
A:01 X:02 Y:00 S:EA                      $966D: C9 06     CMP #$06
A:01 X:02 Y:00 S:EA                      $966F: F0 12     BEQ $9683
A:01 X:02 Y:00 S:EA                      $9671: A4 32     LDY $32 = #$01
A:01 X:02 Y:01 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CC = #$24
A:24 X:02 Y:01 S:EA                      $9676: C9 FF     CMP #$FF
A:24 X:02 Y:01 S:EA                      $9678: F0 04     BEQ $967E
A:24 X:02 Y:01 S:EA                      $967A: C5 33     CMP $33 = #$09
A:24 X:02 Y:01 S:EA                      $967C: F0 0E     BEQ $968C
A:24 X:02 Y:01 S:EA                      $967E: E6 32     INC $32 = #$01
A:24 X:02 Y:01 S:EA                      $9680: 4C 64 96  JMP $9664
A:24 X:02 Y:01 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:01 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:01 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:01 S:EA                      $966B: A5 32     LDA $32 = #$02
A:02 X:02 Y:01 S:EA                      $966D: C9 06     CMP #$06
A:02 X:02 Y:01 S:EA                      $966F: F0 12     BEQ $9683
A:02 X:02 Y:01 S:EA                      $9671: A4 32     LDY $32 = #$02
A:02 X:02 Y:02 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CD = #$25
A:25 X:02 Y:02 S:EA                      $9676: C9 FF     CMP #$FF
A:25 X:02 Y:02 S:EA                      $9678: F0 04     BEQ $967E
A:25 X:02 Y:02 S:EA                      $967A: C5 33     CMP $33 = #$09
A:25 X:02 Y:02 S:EA                      $967C: F0 0E     BEQ $968C
A:25 X:02 Y:02 S:EA                      $967E: E6 32     INC $32 = #$02
A:25 X:02 Y:02 S:EA                      $9680: 4C 64 96  JMP $9664
A:25 X:02 Y:02 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:02 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:02 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:02 S:EA                      $966B: A5 32     LDA $32 = #$03
A:03 X:02 Y:02 S:EA                      $966D: C9 06     CMP #$06
A:03 X:02 Y:02 S:EA                      $966F: F0 12     BEQ $9683
A:03 X:02 Y:02 S:EA                      $9671: A4 32     LDY $32 = #$03
A:03 X:02 Y:03 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CE = #$1D
A:1D X:02 Y:03 S:EA                      $9676: C9 FF     CMP #$FF
A:1D X:02 Y:03 S:EA                      $9678: F0 04     BEQ $967E
A:1D X:02 Y:03 S:EA                      $967A: C5 33     CMP $33 = #$09
A:1D X:02 Y:03 S:EA                      $967C: F0 0E     BEQ $968C
A:1D X:02 Y:03 S:EA                      $967E: E6 32     INC $32 = #$03
A:1D X:02 Y:03 S:EA                      $9680: 4C 64 96  JMP $9664
A:1D X:02 Y:03 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:03 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:03 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:03 S:EA                      $966B: A5 32     LDA $32 = #$04
A:04 X:02 Y:03 S:EA                      $966D: C9 06     CMP #$06
A:04 X:02 Y:03 S:EA                      $966F: F0 12     BEQ $9683
A:04 X:02 Y:03 S:EA                      $9671: A4 32     LDY $32 = #$04
A:04 X:02 Y:04 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CF = #$06
A:06 X:02 Y:04 S:EA                      $9676: C9 FF     CMP #$FF
A:06 X:02 Y:04 S:EA                      $9678: F0 04     BEQ $967E
A:06 X:02 Y:04 S:EA                      $967A: C5 33     CMP $33 = #$09
A:06 X:02 Y:04 S:EA                      $967C: F0 0E     BEQ $968C
A:06 X:02 Y:04 S:EA                      $967E: E6 32     INC $32 = #$04
A:06 X:02 Y:04 S:EA                      $9680: 4C 64 96  JMP $9664
A:06 X:02 Y:04 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:04 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:04 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:04 S:EA                      $966B: A5 32     LDA $32 = #$05
A:05 X:02 Y:04 S:EA                      $966D: C9 06     CMP #$06
A:05 X:02 Y:04 S:EA                      $966F: F0 12     BEQ $9683
A:05 X:02 Y:04 S:EA                      $9671: A4 32     LDY $32 = #$05
A:05 X:02 Y:05 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06D0 = #$FF
A:FF X:02 Y:05 S:EA                      $9676: C9 FF     CMP #$FF
A:FF X:02 Y:05 S:EA                      $9678: F0 04     BEQ $967E
A:FF X:02 Y:05 S:EA                      $967E: E6 32     INC $32 = #$05
A:FF X:02 Y:05 S:EA                      $9680: 4C 64 96  JMP $9664
A:FF X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$09
A:09 X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:09 X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:09 X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$06
A:06 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:06 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:06 X:02 Y:05 S:EA                      $9683: A9 00     LDA #$00
A:00 X:02 Y:05 S:EA                      $9685: 85 32     STA $32 = #$06
A:00 X:02 Y:05 S:EA                      $9687: E6 33     INC $33 = #$09
A:00 X:02 Y:05 S:EA                      $9689: 4C 64 96  JMP $9664
A:00 X:02 Y:05 S:EA                      $9664: A5 33     LDA $33 = #$0A
A:0A X:02 Y:05 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:0A X:02 Y:05 S:EA                      $9669: F0 71     BEQ $96DC
A:0A X:02 Y:05 S:EA                      $966B: A5 32     LDA $32 = #$00
A:00 X:02 Y:05 S:EA                      $966D: C9 06     CMP #$06
A:00 X:02 Y:05 S:EA                      $966F: F0 12     BEQ $9683
A:00 X:02 Y:05 S:EA                      $9671: A4 32     LDY $32 = #$00
A:00 X:02 Y:00 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CB = #$05
A:05 X:02 Y:00 S:EA                      $9676: C9 FF     CMP #$FF
A:05 X:02 Y:00 S:EA                      $9678: F0 04     BEQ $967E
A:05 X:02 Y:00 S:EA                      $967A: C5 33     CMP $33 = #$0A
A:05 X:02 Y:00 S:EA                      $967C: F0 0E     BEQ $968C
A:05 X:02 Y:00 S:EA                      $967E: E6 32     INC $32 = #$00
A:05 X:02 Y:00 S:EA                      $9680: 4C 64 96  JMP $9664
A:05 X:02 Y:00 S:EA                      $9664: A5 33     LDA $33 = #$0A
A:0A X:02 Y:00 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:0A X:02 Y:00 S:EA                      $9669: F0 71     BEQ $96DC
A:0A X:02 Y:00 S:EA                      $966B: A5 32     LDA $32 = #$01
A:01 X:02 Y:00 S:EA                      $966D: C9 06     CMP #$06
A:01 X:02 Y:00 S:EA                      $966F: F0 12     BEQ $9683
A:01 X:02 Y:00 S:EA                      $9671: A4 32     LDY $32 = #$01
A:01 X:02 Y:01 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CC = #$24
A:24 X:02 Y:01 S:EA                      $9676: C9 FF     CMP #$FF
A:24 X:02 Y:01 S:EA                      $9678: F0 04     BEQ $967E
A:24 X:02 Y:01 S:EA                      $967A: C5 33     CMP $33 = #$0A
A:24 X:02 Y:01 S:EA                      $967C: F0 0E     BEQ $968C
A:24 X:02 Y:01 S:EA                      $967E: E6 32     INC $32 = #$01
A:24 X:02 Y:01 S:EA                      $9680: 4C 64 96  JMP $9664
A:24 X:02 Y:01 S:EA                      $9664: A5 33     LDA $33 = #$0A
A:0A X:02 Y:01 S:EA                      $9666: CD 07 FB  CMP $FB07 = #$2F
A:0A X:02 Y:01 S:EA                      $9669: F0 71     BEQ $96DC
A:0A X:02 Y:01 S:EA                      $966B: A5 32     LDA $32 = #$02
A:02 X:02 Y:01 S:EA                      $966D: C9 06     CMP #$06
A:02 X:02 Y:01 S:EA                      $966F: F0 12     BEQ $9683
A:02 X:02 Y:01 S:EA                      $9671: A4 32     LDY $32 = #$02
A:02 X:02 Y:02 S:EA                      $9673: B9 CB 06  LDA $06CB,Y @ $06CD = #$25
A:25 X:02 Y:02 S:EA                      $9676: C9 FF     CMP #$FF
A:25 X:02 Y:02 S:EA                      $9678: F0 04     BEQ $967E
A:25 X:02 Y:02 S:EA                      $967A: C5 33     CMP $33 = #$0A
A:25 X:02 Y:02 S:EA                      $967C: F0 0E     BEQ $968C
A:25 X:02 Y:02 S:EA                      $967E: E6 32     INC $32 = #$02
A:25 X:02 Y:02 S:EA                      $9680: 4C 64 96  JMP $9664
A:25 X:02 Y:02 S:EA                      $9664: A5 33     LDA $33 = #$0A
